,,,,,2023,Fajr,,,Zuhr,,Asr,,Maghrib,,‘Ishā,
,,,,,,Begins,Jamā‘ah,Sunrise,Begins,Jamā‘ah,Begins,Jamā‘ah,Begins,Jamā‘ah,Begins,Jamā‘ah
1, 8,Jumāda Al-Ākhirah, 1444,Sun,1 Jan,6:26,7:15,8:03,12:09,1:00,2:16,2:45,4:05,4:10,5:42,7:15
2, 9,Jumāda Al-Ākhirah, 1444,Mon,2 Jan,6:26,7:15,8:03,12:10,1:00,2:17,2:45,4:06,4:11,5:43,7:15
3, 10,Jumāda Al-Ākhirah, 1444,Tue,3 Jan,6:26,7:15,8:03,12:10,1:00,2:18,2:45,4:07,4:12,5:44,7:15
4, 11,Jumāda Al-Ākhirah, 1444,Wed,4 Jan,6:26,7:15,8:03,12:10,1:00,2:20,2:45,4:08,4:13,5:45,7:15
5, 12,Jumāda Al-Ākhirah, 1444,Thu,5 Jan,6:25,7:15,8:02,12:11,1:00,2:21,2:45,4:10,4:15,5:47,7:15
6, 13,Jumāda Al-Ākhirah, 1444,Fri,6 Jan,6:25,7:15,8:02,12:11,12:30,2:22,2:45,4:11,4:16,5:48,7:15
7, 14,Jumāda Al-Ākhirah, 1444,Sat,7 Jan,6:25,7:15,8:02,12:12,1:00,2:23,2:45,4:12,4:17,5:49,7:15
8, 15,Jumāda Al-Ākhirah, 1444,Sun,8 Jan,6:24,7:15,8:01,12:12,1:00,2:24,2:45,4:13,4:18,5:50,7:15
9, 16,Jumāda Al-Ākhirah, 1444,Mon,9 Jan,6:24,7:15,8:01,12:13,1:00,2:26,2:45,4:15,4:20,5:52,7:15
10, 17,Jumāda Al-Ākhirah, 1444,Tue,10 Jan,6:23,7:15,8:00,12:13,1:00,2:27,2:45,4:16,4:21,5:53,7:15
11, 18,Jumāda Al-Ākhirah, 1444,Wed,11 Jan,6:23,7:15,8:00,12:13,1:00,2:28,2:45,4:18,4:23,5:55,7:15
12, 19,Jumāda Al-Ākhirah, 1444,Thu,12 Jan,6:22,7:15,7:59,12:14,1:00,2:30,3:00,4:19,4:24,5:56,7:15
13, 20,Jumāda Al-Ākhirah, 1444,Fri,13 Jan,6:21,7:15,7:58,12:14,12:30,2:31,3:00,4:20,4:25,5:57,7:15
14, 21,Jumāda Al-Ākhirah, 1444,Sat,14 Jan,6:21,7:15,7:58,12:15,1:00,2:33,3:00,4:22,4:27,5:59,7:15
15, 22,Jumāda Al-Ākhirah, 1444,Sun,15 Jan,6:20,7:15,7:57,12:15,1:00,2:34,3:00,4:24,4:29,6:01,7:15
16, 23,Jumāda Al-Ākhirah, 1444,Mon,16 Jan,6:19,7:15,7:56,12:15,1:00,2:36,3:00,4:25,4:30,6:02,7:15
17, 24,Jumāda Al-Ākhirah, 1444,Tue,17 Jan,6:18,7:15,7:55,12:16,1:00,2:37,3:00,4:27,4:32,6:04,7:15
18, 25,Jumāda Al-Ākhirah, 1444,Wed,18 Jan,6:17,7:15,7:54,12:16,1:00,2:39,3:00,4:28,4:33,6:05,7:15
19, 26,Jumāda Al-Ākhirah, 1444,Thu,19 Jan,6:16,7:15,7:53,12:16,1:00,2:40,3:00,4:30,4:35,6:07,7:15
20, 27,Jumāda Al-Ākhirah, 1444,Fri,20 Jan,6:15,7:00,7:52,12:17,12:30,2:42,3:00,4:32,4:37,6:09,7:15
21, 28,Jumāda Al-Ākhirah, 1444,Sat,21 Jan,6:14,7:00,7:51,12:17,1:00,2:43,3:00,4:33,4:38,6:10,7:15
22, 29,Jumāda Al-Ākhirah, 1444,Sun,22 Jan,6:13,7:00,7:50,12:17,1:00,2:45,3:15,4:35,4:40,6:12,7:15
23, 1,Rajab, 1444,Mon,23 Jan,6:12,7:00,7:49,12:17,1:00,2:47,3:15,4:37,4:42,6:14,7:15
24, 2,Rajab, 1444,Tue,24 Jan,6:10,7:00,7:47,12:18,1:00,2:48,3:15,4:38,4:43,6:15,7:15
25, 3,Rajab, 1444,Wed,25 Jan,6:09,7:00,7:46,12:18,1:00,2:50,3:15,4:40,4:45,6:17,7:15
26, 4,Rajab, 1444,Thu,26 Jan,6:08,7:00,7:45,12:18,1:00,2:51,3:15,4:42,4:47,6:19,7:15
27, 5,Rajab, 1444,Fri,27 Jan,6:07,7:00,7:44,12:18,12:30,2:53,3:15,4:44,4:49,6:21,7:15
28, 6,Rajab, 1444,Sat,28 Jan,6:05,7:00,7:42,12:19,1:00,2:55,3:15,4:45,4:50,6:22,7:15
29, 7,Rajab, 1444,Sun,29 Jan,6:04,7:00,7:41,12:19,1:00,2:57,3:15,4:47,4:52,6:24,7:15
30, 8,Rajab, 1444,Mon,30 Jan,6:02,7:00,7:39,12:19,1:00,2:58,3:15,4:49,4:54,6:26,7:15
31, 9,Rajab, 1444,Tue,31 Jan,6:01,7:00,7:38,12:19,1:00,3:00,3:15,4:51,4:56,6:28,7:15
32, 10,Rajab, 1444,Wed,1 Feb,5:59,6:45,7:36,12:19,1:00,3:02,3:30,4:53,4:58,6:29,7:15
33, 11,Rajab, 1444,Thu,2 Feb,5:58,6:45,7:35,12:19,1:00,3:03,3:30,4:54,4:59,6:29,7:15
34, 12,Rajab, 1444,Fri,3 Feb,5:56,6:45,7:33,12:19,12:30,3:05,3:30,4:56,5:01,6:30,7:15
35, 13,Rajab, 1444,Sat,4 Feb,5:55,6:45,7:32,12:20,1:00,3:07,3:30,4:58,5:03,6:32,7:15
36, 14,Rajab, 1444,Sun,5 Feb,5:53,6:45,7:30,12:20,1:00,3:08,3:30,5:00,5:05,6:33,7:15
37, 15,Rajab, 1444,Mon,6 Feb,5:51,6:45,7:28,12:20,1:00,3:10,3:30,5:02,5:07,6:35,7:15
38, 16,Rajab, 1444,Tue,7 Feb,5:50,6:45,7:27,12:20,1:00,3:12,3:30,5:04,5:09,6:36,7:15
39, 17,Rajab, 1444,Wed,8 Feb,5:48,6:45,7:25,12:20,1:00,3:14,3:30,5:05,5:10,6:37,7:15
40, 18,Rajab, 1444,Thu,9 Feb,5:46,6:45,7:23,12:20,1:00,3:15,3:30,5:07,5:12,6:38,7:15
41, 19,Rajab, 1444,Fri,10 Feb,5:44,6:45,7:21,12:20,12:30,3:17,3:45,5:09,5:14,6:40,7:15
42, 20,Rajab, 1444,Sat,11 Feb,5:43,6:30,7:20,12:20,1:00,3:19,3:45,5:11,5:16,6:42,7:15
43, 21,Rajab, 1444,Sun,12 Feb,5:41,6:30,7:18,12:20,1:00,3:20,3:45,5:13,5:18,6:44,7:15
44, 22,Rajab, 1444,Mon,13 Feb,5:39,6:30,7:16,12:20,1:00,3:22,3:45,5:14,5:19,6:44,7:15
45, 23,Rajab, 1444,Tue,14 Feb,5:37,6:30,7:14,12:20,1:00,3:24,3:45,5:16,5:21,6:46,7:15
46, 24,Rajab, 1444,Wed,15 Feb,5:35,6:30,7:12,12:20,1:00,3:25,3:45,5:18,5:23,6:48,7:15
47, 25,Rajab, 1444,Thu,16 Feb,5:33,6:30,7:10,12:20,1:00,3:27,3:45,5:20,5:25,6:50,7:15
48, 26,Rajab, 1444,Fri,17 Feb,5:31,6:30,7:08,12:20,12:30,3:29,3:45,5:22,5:27,6:51,7:15
49, 27,Rajab, 1444,Sat,18 Feb,5:29,6:15,7:06,12:20,1:00,3:30,4:00,5:24,5:29,6:53,7:15
50, 28,Rajab, 1444,Sun,19 Feb,5:27,6:15,7:04,12:19,1:00,3:32,4:00,5:25,5:30,6:54,7:15
51, 29,Rajab, 1444,Mon,20 Feb,5:25,6:15,7:02,12:19,1:00,3:34,4:00,5:27,5:32,6:56,7:15
52, 1,Sha‘bān, 1444,Tue,21 Feb,5:23,6:15,7:00,12:19,1:00,3:35,4:00,5:29,5:34,6:57,7:15
53, 2,Sha‘bān, 1444,Wed,22 Feb,5:21,6:15,6:58,12:19,1:00,3:37,4:00,5:31,5:36,6:59,7:30
54, 3,Sha‘bān, 1444,Thu,23 Feb,5:19,6:15,6:56,12:19,1:00,3:39,4:00,5:33,5:38,7:01,7:30
55, 4,Sha‘bān, 1444,Fri,24 Feb,5:17,6:15,6:54,12:19,1:00,3:40,4:00,5:34,5:39,7:02,7:30
56, 5,Sha‘bān, 1444,Sat,25 Feb,5:15,6:15,6:52,12:19,1:00,3:42,4:00,5:36,5:41,7:03,7:30
57, 6,Sha‘bān, 1444,Sun,26 Feb,5:13,6:15,6:50,12:19,1:00,3:43,4:00,5:38,5:43,7:05,7:30
58, 7,Sha‘bān, 1444,Mon,27 Feb,5:11,6:15,6:48,12:18,1:00,3:45,4:00,5:40,5:45,7:07,7:30
59, 8,Sha‘bān, 1444,Tue,28 Feb,5:09,6:15,6:46,12:18,1:00,3:47,4:00,5:42,5:47,7:09,7:30
60, 9,Sha‘bān, 1444,Wed,1 Mar,5:07,6:15,6:44,12:18,1:00,3:48,4:15,5:43,5:48,7:09,7:30
61, 10,Sha‘bān, 1444,Thu,2 Mar,5:04,6:15,6:41,12:18,1:00,3:50,4:15,5:45,5:50,7:11,7:30
62, 11,Sha‘bān, 1444,Fri,3 Mar,5:02,6:00,6:39,12:18,12:30,3:51,4:15,5:47,5:52,7:12,7:30
63, 12,Sha‘bān, 1444,Sat,4 Mar,5:00,6:00,6:37,12:17,1:00,3:53,4:15,5:49,5:54,7:14,7:30
64, 13,Sha‘bān, 1444,Sun,5 Mar,4:58,6:00,6:35,12:17,1:00,3:54,4:15,5:50,5:55,7:14,7:30
65, 14,Sha‘bān, 1444,Mon,6 Mar,4:56,6:00,6:33,12:17,1:00,3:56,4:15,5:52,5:57,7:16,7:30
66, 15,Sha‘bān, 1444,Tue,7 Mar,4:53,6:00,6:30,12:17,1:00,3:57,4:15,5:54,5:59,7:17,7:30
67, 16,Sha‘bān, 1444,Wed,8 Mar,4:51,6:00,6:28,12:16,1:00,3:59,4:15,5:56,6:01,7:19,7:30
68, 17,Sha‘bān, 1444,Thu,9 Mar,4:49,6:00,6:26,12:16,1:00,4:00,4:30,5:57,6:02,7:19,7:45
69, 18,Sha‘bān, 1444,Fri,10 Mar,4:47,5:45,6:24,12:16,12:30,4:02,4:30,5:59,6:04,7:21,7:45
70, 19,Sha‘bān, 1444,Sat,11 Mar,4:45,5:45,6:22,12:16,1:00,4:03,4:30,6:01,6:06,7:23,7:45
71, 20,Sha‘bān, 1444,Sun,12 Mar,4:42,5:45,6:19,12:15,1:00,4:05,4:30,6:03,6:08,7:25,7:45
72, 21,Sha‘bān, 1444,Mon,13 Mar,4:40,5:45,6:17,12:15,1:00,4:06,4:30,6:04,6:09,7:25,7:45
73, 22,Sha‘bān, 1444,Tue,14 Mar,4:38,5:45,6:15,12:15,1:00,4:07,4:30,6:06,6:11,7:27,7:45
74, 23,Sha‘bān, 1444,Wed,15 Mar,4:36,5:45,6:13,12:15,1:00,4:09,4:30,6:08,6:13,7:29,7:45
75, 24,Sha‘bān, 1444,Thu,16 Mar,4:33,5:45,6:10,12:14,1:00,4:10,4:30,6:09,6:14,7:30,7:45
76, 25,Sha‘bān, 1444,Fri,17 Mar,4:31,5:30,6:08,12:14,12:30,4:12,4:45,6:11,6:16,7:31,8:00
77, 26,Sha‘bān, 1444,Sat,18 Mar,4:29,5:30,6:06,12:14,1:00,4:13,4:45,6:13,6:18,7:33,8:00
78, 27,Sha‘bān, 1444,Sun,19 Mar,4:26,5:30,6:03,12:13,1:00,4:14,4:45,6:14,6:19,7:34,8:00
79, 28,Sha‘bān, 1444,Mon,20 Mar,4:25,5:30,6:01,12:13,1:00,4:16,4:45,6:16,6:21,7:36,8:00
80, 29,Sha‘bān, 1444,Tue,21 Mar,4:23,5:30,5:59,12:13,1:00,4:17,4:45,6:18,6:23,7:37,8:00
81, 30,Sha‘bān, 1444,Wed,22 Mar,4:22,5:30,5:57,12:13,1:00,4:18,4:45,6:20,6:25,7:39,8:00
82, 1,Ramadān, 1444,Thu,23 Mar,4:19,4:39,5:54,12:12,1:00,4:20,4:45,6:21,6:36,7:40,8:00
83, 2,Ramadān, 1444,Fri,24 Mar,4:17,4:37,5:52,12:12,12:30,4:21,4:45,6:23,6:38,7:42,8:00
84, 3,Ramadān, 1444,Sat,25 Mar,4:15,4:35,5:50,12:12,1:00,4:22,4:45,6:25,6:40,7:43,8:00
85, 4,Ramadān, 1444,Sun,26 Mar,5:13,5:33,6:47,1:11,1:30,5:24,5:45,7:26,7:41,8:44,9:15
86, 5,Ramadān, 1444,Mon,27 Mar,5:11,5:31,6:45,1:11,1:30,5:25,5:45,7:28,7:43,8:46,9:15
87, 6,Ramadān, 1444,Tue,28 Mar,5:10,5:30,6:43,1:11,1:30,5:26,5:45,7:30,7:45,8:48,9:15
88, 7,Ramadān, 1444,Wed,29 Mar,5:08,5:28,6:41,1:10,1:30,5:27,5:45,7:31,7:46,8:48,9:15
89, 8,Ramadān, 1444,Thu,30 Mar,5:05,5:25,6:38,1:10,1:30,5:29,5:45,7:33,7:48,8:50,9:15
90, 9,Ramadān, 1444,Fri,31 Mar,5:04,5:24,6:36,1:10,1:30,5:30,5:45,7:35,7:50,8:52,9:15
91, 10,Ramadān, 1444,Sat,1 Apr,5:02,5:22,6:34,1:10,1:30,5:31,6:00,7:36,7:51,8:53,9:15
92, 11,Ramadān, 1444,Sun,2 Apr,5:00,5:20,6:32,1:09,1:30,5:32,6:00,7:38,7:53,8:55,9:15
93, 12,Ramadān, 1444,Mon,3 Apr,4:57,5:17,6:29,1:09,1:30,5:34,6:00,7:40,7:55,8:56,9:15
94, 13,Ramadān, 1444,Tue,4 Apr,4:55,5:15,6:27,1:09,1:30,5:35,6:00,7:41,7:56,8:57,9:15
95, 14,Ramadān, 1444,Wed,5 Apr,4:53,5:13,6:25,1:08,1:30,5:36,6:00,7:43,7:58,8:59,9:15
96, 15,Ramadān, 1444,Thu,6 Apr,4:51,5:11,6:23,1:08,1:30,5:37,6:00,7:45,8:00,9:01,9:30
97, 16,Ramadān, 1444,Fri,7 Apr,4:48,5:08,6:20,1:08,1:30,5:38,6:00,7:46,8:01,9:02,9:30
98, 17,Ramadān, 1444,Sat,8 Apr,4:46,5:06,6:18,1:08,1:30,5:40,6:00,7:48,8:03,9:04,9:30
99, 18,Ramadān, 1444,Sun,9 Apr,4:44,5:04,6:16,1:07,1:30,5:41,6:00,7:50,8:05,9:05,9:30
100, 19,Ramadān, 1444,Mon,10 Apr,4:42,5:02,6:14,1:07,1:30,5:42,6:00,7:51,8:06,9:06,9:30
101, 20,Ramadān, 1444,Tue,11 Apr,4:39,4:59,6:11,1:07,1:30,5:43,6:00,7:53,8:08,9:08,9:30
102, 21,Ramadān, 1444,Wed,12 Apr,4:37,4:57,6:09,1:06,1:30,5:44,6:15,7:55,8:10,9:10,9:30
103, 22,Ramadān, 1444,Thu,13 Apr,4:35,4:55,6:07,1:06,1:30,5:45,6:15,7:56,8:11,9:11,9:30
104, 23,Ramadān, 1444,Fri,14 Apr,4:33,4:53,6:05,1:06,1:45,5:46,6:15,7:58,8:13,9:13,9:30
105, 24,Ramadān, 1444,Sat,15 Apr,4:31,4:51,6:03,1:06,1:30,5:48,6:15,8:00,8:15,9:15,9:45
106, 25,Ramadān, 1444,Sun,16 Apr,4:29,4:49,6:01,1:06,1:30,5:49,6:15,8:02,8:17,9:17,9:45
107, 26,Ramadān, 1444,Mon,17 Apr,4:26,4:46,5:58,1:05,1:30,5:50,6:15,8:03,8:18,9:17,9:45
108, 27,Ramadān, 1444,Tue,18 Apr,4:23,4:43,5:56,1:05,1:30,5:51,6:15,8:05,8:20,9:19,9:45
109, 28,Ramadān, 1444,Wed,19 Apr,4:21,4:41,5:54,1:05,1:30,5:52,6:15,8:07,8:22,9:21,9:45
110, 29,Ramadān, 1444,Thu,20 Apr,4:19,4:39,5:52,1:05,1:30,5:53,6:15,8:08,8:23,9:22,9:45
111, 1,Shawwāl, 1444,Fri,21 Apr,4:16,4:45,5:50,1:04,1:30,5:54,6:15,8:10,8:15,9:24,9:45
112, 2,Shawwāl, 1444,Sat,22 Apr,4:14,4:45,5:48,1:04,1:30,5:55,6:15,8:12,8:17,9:26,9:45
113, 3,Shawwāl, 1444,Sun,23 Apr,4:12,4:45,5:46,1:04,1:30,5:56,6:15,8:13,8:18,9:26,9:45
114, 4,Shawwāl, 1444,Mon,24 Apr,4:09,4:45,5:44,1:04,1:30,5:57,6:15,8:15,8:20,9:28,9:45
115, 5,Shawwāl, 1444,Tue,25 Apr,4:07,4:45,5:42,1:04,1:30,5:59,6:15,8:17,8:22,9:30,9:45
116, 6,Shawwāl, 1444,Wed,26 Apr,4:05,4:45,5:40,1:04,1:30,6:00,6:15,8:18,8:23,9:30,9:45
117, 7,Shawwāl, 1444,Thu,27 Apr,4:02,4:30,5:38,1:03,1:30,6:01,6:30,8:20,8:25,9:32,10:00
118, 8,Shawwāl, 1444,Fri,28 Apr,4:00,4:30,5:36,1:03,1:30,6:02,6:30,8:22,8:27,9:34,10:00
119, 9,Shawwāl, 1444,Sat,29 Apr,3:58,4:30,5:34,1:03,1:30,6:03,6:30,8:23,8:28,9:34,10:00
120, 10,Shawwāl, 1444,Sun,30 Apr,3:55,4:30,5:32,1:03,1:30,6:04,6:30,8:25,8:30,9:36,10:00
121, 11,Shawwāl, 1444,Mon,1 May,3:52,4:30,5:30,1:03,1:30,6:05,6:30,8:26,8:31,9:37,10:00
122, 12,Shawwāl, 1444,Tue,2 May,3:50,4:30,5:28,1:03,1:30,6:06,6:30,8:28,8:33,9:39,10:00
123, 13,Shawwāl, 1444,Wed,3 May,3:47,4:30,5:26,1:03,1:30,6:07,6:30,8:30,8:35,9:41,10:00
124, 14,Shawwāl, 1444,Thu,4 May,3:46,4:15,5:25,1:02,1:30,6:08,6:30,8:31,8:36,9:42,10:00
