,,,,,2023,Fajr,,,Zuhr,,Asr,,Maghrib,,‘Ishā,
125, 15,Shawwāl, 1444,Fri,5 May,3:43,4:15,5:23,1:02,1:30,6:09,6:30,8:33,8:38,9:44,10:00
126, 16,Shawwāl, 1444,Sat,6 May,3:41,4:15,5:21,1:02,1:30,6:10,6:30,8:35,8:40,9:46,10:15
127, 17,Shawwāl, 1444,Sun,7 May,3:38,4:15,5:19,1:02,1:30,6:11,6:30,8:36,8:41,9:47,10:15
128, 18,Shawwāl, 1444,Mon,8 May,3:37,4:15,5:18,1:02,1:30,6:12,6:30,8:38,8:43,9:49,10:15
129, 19,Shawwāl, 1444,Tue,9 May,3:34,4:15,5:16,1:02,1:30,6:13,6:30,8:39,8:44,9:50,10:15
130, 20,Shawwāl, 1444,Wed,10 May,3:32,4:15,5:14,1:02,1:30,6:13,6:30,8:41,8:46,9:52,10:15
131, 21,Shawwāl, 1444,Thu,11 May,3:30,4:00,5:13,1:02,1:30,6:14,6:30,8:42,8:47,9:53,10:15
132, 22,Shawwāl, 1444,Fri,12 May,3:28,4:00,5:11,1:02,1:30,6:15,6:30,8:44,8:49,9:55,10:15
133, 23,Shawwāl, 1444,Sat,13 May,3:25,4:00,5:09,1:02,1:30,6:16,6:30,8:46,8:51,9:56,10:15
134, 24,Shawwāl, 1444,Sun,14 May,3:24,4:00,5:08,1:02,1:30,6:17,6:30,8:47,8:52,9:57,10:15
135, 25,Shawwāl, 1444,Mon,15 May,3:21,4:00,5:06,1:02,1:30,6:18,6:45,8:49,8:54,9:59,10:30
136, 26,Shawwāl, 1444,Tue,16 May,3:20,4:00,5:05,1:02,1:30,6:19,6:45,8:50,8:55,10:01,10:30
137, 27,Shawwāl, 1444,Wed,17 May,3:17,4:00,5:03,1:02,1:30,6:20,6:45,8:52,8:57,10:03,10:30
138, 28,Shawwāl, 1444,Thu,18 May,3:16,4:00,5:02,1:02,1:30,6:21,6:45,8:53,8:58,10:04,10:30
139, 29,Shawwāl, 1444,Fri,19 May,3:14,4:00,5:01,1:02,1:30,6:21,6:45,8:55,9:00,10:07,10:30
140, 30,Shawwāl, 1444,Sat,20 May,3:12,4:00,4:59,1:02,1:30,6:22,6:45,8:56,9:01,10:08,10:30
141, 1,Dhū Al-Qa‘dah, 1444,Sun,21 May,3:10,4:00,4:58,1:02,1:30,6:23,6:45,8:57,9:02,10:09,10:30
142, 2,Dhū Al-Qa‘dah, 1444,Mon,22 May,3:09,4:00,4:57,1:02,1:30,6:24,6:45,8:59,9:04,10:12,10:30
143, 3,Dhū Al-Qa‘dah, 1444,Tue,23 May,3:07,4:00,4:56,1:02,1:30,6:25,6:45,9:00,9:05,10:13,10:30
144, 4,Dhū Al-Qa‘dah, 1444,Wed,24 May,3:04,4:00,4:54,1:02,1:30,6:26,6:45,9:01,9:06,10:14,10:30
145, 5,Dhū Al-Qa‘dah, 1444,Thu,25 May,3:02,4:00,4:53,1:03,1:30,6:26,6:45,9:03,9:08,10:17,10:45
146, 6,Dhū Al-Qa‘dah, 1444,Fri,26 May,3:01,4:00,4:52,1:03,1:30,6:27,6:45,9:04,9:09,10:18,10:45
147, 7,Dhū Al-Qa‘dah, 1444,Sat,27 May,2:59,4:00,4:51,1:03,1:30,6:28,6:45,9:05,9:10,10:19,10:45
148, 8,Dhū Al-Qa‘dah, 1444,Sun,28 May,2:58,4:00,4:50,1:03,1:30,6:29,6:45,9:07,9:12,10:22,10:45
149, 9,Dhū Al-Qa‘dah, 1444,Mon,29 May,2:56,4:00,4:49,1:03,1:30,6:29,6:45,9:08,9:13,10:23,10:45
150, 10,Dhū Al-Qa‘dah, 1444,Tue,30 May,2:55,4:00,4:48,1:03,1:30,6:30,6:45,9:09,9:14,10:24,10:45
151, 11,Dhū Al-Qa‘dah, 1444,Wed,31 May,2:53,4:00,4:47,1:03,1:30,6:31,6:45,9:10,9:15,10:26,10:45
152, 12,Dhū Al-Qa‘dah, 1444,Thu,1 Jun,2:52,4:00,4:46,1:03,1:30,6:31,6:45,9:11,9:16,10:27,10:45
153, 13,Dhū Al-Qa‘dah, 1444,Fri,2 Jun,2:51,4:00,4:46,1:04,1:30,6:32,6:45,9:12,9:17,10:29,10:45
154, 14,Dhū Al-Qa‘dah, 1444,Sat,3 Jun,2:50,4:00,4:45,1:04,1:30,6:33,6:45,9:13,9:18,10:30,10:45
155, 15,Dhū Al-Qa‘dah, 1444,Sun,4 Jun,2:48,4:00,4:44,1:04,1:30,6:33,6:45,9:14,9:19,10:31,10:45
156, 16,Dhū Al-Qa‘dah, 1444,Mon,5 Jun,2:48,4:00,4:44,1:04,1:30,6:34,6:45,9:15,9:20,10:33,10:45
157, 17,Dhū Al-Qa‘dah, 1444,Tue,6 Jun,2:46,4:00,4:43,1:04,1:30,6:34,6:45,9:16,9:21,10:34,10:45
158, 18,Dhū Al-Qa‘dah, 1444,Wed,7 Jun,2:45,4:00,4:42,1:04,1:30,6:35,7:00,9:17,9:22,10:35,10:50
159, 19,Dhū Al-Qa‘dah, 1444,Thu,8 Jun,2:44,4:00,4:42,1:05,1:30,6:35,7:00,9:18,9:23,10:36,10:50
160, 20,Dhū Al-Qa‘dah, 1444,Fri,9 Jun,2:44,3:50,4:42,1:05,1:30,6:36,7:00,9:19,9:24,10:38,10:50
161, 21,Dhū Al-Qa‘dah, 1444,Sat,10 Jun,2:42,3:50,4:41,1:05,1:30,6:36,7:00,9:19,9:24,10:38,10:50
162, 22,Dhū Al-Qa‘dah, 1444,Sun,11 Jun,2:42,3:50,4:41,1:05,1:30,6:37,7:00,9:20,9:25,10:40,10:50
163, 23,Dhū Al-Qa‘dah, 1444,Mon,12 Jun,2:41,3:50,4:41,1:05,1:30,6:37,7:00,9:21,9:26,10:41,10:50
164, 24,Dhū Al-Qa‘dah, 1444,Tue,13 Jun,2:39,3:50,4:40,1:06,1:30,6:38,7:00,9:21,9:26,10:42,10:55
165, 25,Dhū Al-Qa‘dah, 1444,Wed,14 Jun,2:39,3:50,4:40,1:06,1:30,6:38,7:00,9:22,9:27,10:43,10:55
166, 26,Dhū Al-Qa‘dah, 1444,Thu,15 Jun,2:39,3:50,4:40,1:06,1:30,6:39,7:00,9:22,9:27,10:43,10:55
167, 27,Dhū Al-Qa‘dah, 1444,Fri,16 Jun,2:39,3:50,4:40,1:06,1:30,6:39,7:00,9:23,9:28,10:43,10:55
168, 28,Dhū Al-Qa‘dah, 1444,Sat,17 Jun,2:39,3:50,4:40,1:07,1:30,6:39,7:00,9:23,9:28,10:43,10:55
169, 29,Dhū Al-Qa‘dah, 1444,Sun,18 Jun,2:39,3:50,4:40,1:07,1:30,6:40,7:00,9:24,9:29,10:43,10:55
170, 1,Dhū Al-Hijjah, 1444,Mon,19 Jun,2:39,3:50,4:40,1:07,1:30,6:40,7:00,9:24,9:29,10:43,10:55
171, 2,Dhū Al-Hijjah, 1444,Tue,20 Jun,2:40,3:50,4:40,1:07,1:30,6:40,7:00,9:24,9:29,10:43,10:55
172, 3,Dhū Al-Hijjah, 1444,Wed,21 Jun,2:40,3:50,4:40,1:07,1:30,6:40,7:00,9:25,9:30,10:43,10:55
173, 4,Dhū Al-Hijjah, 1444,Thu,22 Jun,2:40,3:50,4:40,1:08,1:30,6:40,7:00,9:25,9:30,10:42,10:55
174, 5,Dhū Al-Hijjah, 1444,Fri,23 Jun,2:42,4:00,4:41,1:08,1:30,6:41,7:00,9:25,9:30,10:42,10:55
175, 6,Dhū Al-Hijjah, 1444,Sat,24 Jun,2:42,4:00,4:41,1:08,1:30,6:41,7:00,9:25,9:30,10:41,10:50
176, 7,Dhū Al-Hijjah, 1444,Sun,25 Jun,2:42,4:00,4:41,1:08,1:30,6:41,7:00,9:25,9:30,10:41,10:50
177, 8,Dhū Al-Hijjah, 1444,Mon,26 Jun,2:44,4:00,4:42,1:09,1:30,6:41,7:00,9:25,9:30,10:41,10:50
178, 9,Dhū Al-Hijjah, 1444,Tue,27 Jun,2:44,4:00,4:42,1:09,1:30,6:41,7:00,9:25,9:30,10:40,10:50
179, 10,Dhū Al-Hijjah, 1444,Wed,28 Jun,2:46,4:00,4:43,1:09,1:30,6:41,7:00,9:25,9:30,10:40,10:50
180, 11,Dhū Al-Hijjah, 1444,Thu,29 Jun,2:46,4:00,4:43,1:09,1:30,6:41,7:00,9:25,9:30,10:39,10:50
181, 12,Dhū Al-Hijjah, 1444,Fri,30 Jun,2:47,4:00,4:44,1:09,1:30,6:41,7:00,9:24,9:29,10:37,10:50
182, 13,Dhū Al-Hijjah, 1444,Sat,1 Jul,2:49,4:00,4:45,1:10,1:30,6:41,7:00,9:24,9:29,10:36,10:45
183, 14,Dhū Al-Hijjah, 1444,Sun,2 Jul,2:50,4:00,4:45,1:10,1:30,6:41,7:00,9:24,9:29,10:36,10:45
184, 15,Dhū Al-Hijjah, 1444,Mon,3 Jul,2:51,4:00,4:46,1:10,1:30,6:41,7:00,9:23,9:28,10:35,10:45
185, 16,Dhū Al-Hijjah, 1444,Tue,4 Jul,2:53,4:00,4:47,1:10,1:30,6:41,7:00,9:23,9:28,10:34,10:45
186, 17,Dhū Al-Hijjah, 1444,Wed,5 Jul,2:54,4:00,4:48,1:10,1:30,6:41,7:00,9:22,9:27,10:33,10:45
187, 18,Dhū Al-Hijjah, 1444,Thu,6 Jul,2:54,4:00,4:48,1:10,1:30,6:40,7:00,9:22,9:27,10:33,10:45
188, 19,Dhū Al-Hijjah, 1444,Fri,7 Jul,2:56,4:15,4:49,1:11,1:30,6:40,7:00,9:21,9:26,10:31,10:45
189, 20,Dhū Al-Hijjah, 1444,Sat,8 Jul,2:57,4:15,4:50,1:11,1:30,6:40,7:00,9:21,9:26,10:31,10:45
190, 21,Dhū Al-Hijjah, 1444,Sun,9 Jul,2:59,4:15,4:51,1:11,1:30,6:40,7:00,9:20,9:25,10:30,10:40
191, 22,Dhū Al-Hijjah, 1444,Mon,10 Jul,3:00,4:15,4:52,1:11,1:30,6:39,7:00,9:19,9:24,10:28,10:40
192, 23,Dhū Al-Hijjah, 1444,Tue,11 Jul,3:01,4:15,4:53,1:11,1:30,6:39,7:00,9:18,9:23,10:27,10:40
193, 24,Dhū Al-Hijjah, 1444,Wed,12 Jul,3:03,4:15,4:54,1:11,1:30,6:38,7:00,9:18,9:23,10:27,10:40
194, 25,Dhū Al-Hijjah, 1444,Thu,13 Jul,3:04,4:15,4:55,1:11,1:30,6:38,7:00,9:17,9:22,10:25,10:40
195, 26,Dhū Al-Hijjah, 1444,Fri,14 Jul,3:07,4:15,4:57,1:12,1:30,6:38,7:00,9:16,9:21,10:24,10:40
196, 27,Dhū Al-Hijjah, 1444,Sat,15 Jul,3:08,4:15,4:58,1:12,1:30,6:37,7:00,9:15,9:20,10:23,10:40
197, 28,Dhū Al-Hijjah, 1444,Sun,16 Jul,3:09,4:15,4:59,1:12,1:30,6:37,7:00,9:14,9:19,10:21,10:40
198, 29,Dhū Al-Hijjah, 1444,Mon,17 Jul,3:11,4:15,5:00,1:12,1:30,6:36,7:00,9:13,9:18,10:20,10:30
199, 30,Dhū Al-Hijjah, 1444,Tue,18 Jul,3:12,4:15,5:01,1:12,1:30,6:35,7:00,9:12,9:17,10:19,10:30
200, 1,Muharram, 1445,Wed,19 Jul,3:15,4:15,5:03,1:12,1:30,6:35,7:00,9:11,9:16,10:17,10:30
201, 2,Muharram, 1445,Thu,20 Jul,3:16,4:30,5:04,1:12,1:30,6:34,7:00,9:09,9:14,10:15,10:30
202, 3,Muharram, 1445,Fri,21 Jul,3:17,4:30,5:05,1:12,1:30,6:34,7:00,9:08,9:13,10:14,10:30
203, 4,Muharram, 1445,Sat,22 Jul,3:20,4:30,5:07,1:12,1:30,6:33,7:00,9:07,9:12,10:12,10:30
204, 5,Muharram, 1445,Sun,23 Jul,3:21,4:30,5:08,1:12,1:30,6:32,7:00,9:06,9:11,10:11,10:30
205, 6,Muharram, 1445,Mon,24 Jul,3:23,4:30,5:09,1:12,1:30,6:31,7:00,9:04,9:09,10:09,10:30
206, 7,Muharram, 1445,Tue,25 Jul,3:25,4:30,5:11,1:12,1:30,6:31,7:00,9:03,9:08,10:07,10:30
207, 8,Muharram, 1445,Wed,26 Jul,3:27,4:30,5:12,1:12,1:30,6:30,6:45,9:01,9:06,10:05,10:15
208, 9,Muharram, 1445,Thu,27 Jul,3:29,4:30,5:14,1:12,1:30,6:29,6:45,9:00,9:05,10:04,10:15
209, 10,Muharram, 1445,Fri,28 Jul,3:31,4:30,5:15,1:12,1:30,6:28,6:45,8:58,9:03,10:01,10:15
210, 11,Muharram, 1445,Sat,29 Jul,3:32,4:30,5:16,1:12,1:30,6:27,6:45,8:57,9:02,10:00,10:15
211, 12,Muharram, 1445,Sun,30 Jul,3:35,4:30,5:18,1:12,1:30,6:26,6:45,8:55,9:00,9:58,10:15
212, 13,Muharram, 1445,Mon,31 Jul,3:36,4:30,5:19,1:12,1:30,6:25,6:45,8:54,8:59,9:57,10:15
213, 14,Muharram, 1445,Tue,1 Aug,3:39,4:45,5:21,1:12,1:30,6:24,6:45,8:52,8:57,9:56,10:15
214, 15,Muharram, 1445,Wed,2 Aug,3:40,4:45,5:22,1:12,1:30,6:23,6:45,8:51,8:56,9:55,10:15
215, 16,Muharram, 1445,Thu,3 Aug,3:43,4:45,5:24,1:12,1:30,6:22,6:45,8:49,8:54,9:53,10:15
216, 17,Muharram, 1445,Fri,4 Aug,3:44,4:45,5:25,1:12,1:30,6:21,6:45,8:47,8:52,9:51,10:15
217, 18,Muharram, 1445,Sat,5 Aug,3:47,4:45,5:27,1:12,1:30,6:20,6:45,8:45,8:50,9:49,10:15
218, 19,Muharram, 1445,Sun,6 Aug,3:48,4:45,5:28,1:12,1:30,6:19,6:45,8:44,8:49,9:49,10:00
219, 20,Muharram, 1445,Mon,7 Aug,3:50,4:45,5:30,1:11,1:30,6:18,6:45,8:42,8:47,9:47,10:00
220, 21,Muharram, 1445,Tue,8 Aug,3:53,4:45,5:32,1:11,1:30,6:17,6:45,8:40,8:45,9:45,10:00
221, 22,Muharram, 1445,Wed,9 Aug,3:54,4:45,5:33,1:11,1:30,6:15,6:45,8:38,8:43,9:43,10:00
222, 23,Muharram, 1445,Thu,10 Aug,3:56,4:45,5:35,1:11,1:30,6:14,6:45,8:36,8:41,9:41,10:00
223, 24,Muharram, 1445,Fri,11 Aug,3:58,5:00,5:36,1:11,1:30,6:13,6:45,8:34,8:39,9:40,10:00
224, 25,Muharram, 1445,Sat,12 Aug,4:00,5:00,5:38,1:11,1:30,6:12,6:45,8:33,8:38,9:39,10:00
225, 26,Muharram, 1445,Sun,13 Aug,4:01,5:00,5:39,1:11,1:30,6:10,6:45,8:31,8:36,9:37,10:00
226, 27,Muharram, 1445,Mon,14 Aug,4:04,5:00,5:41,1:10,1:30,6:09,6:30,8:29,8:34,9:35,9:45
227, 28,Muharram, 1445,Tue,15 Aug,4:06,5:00,5:43,1:10,1:30,6:08,6:30,8:27,8:32,9:33,9:45
228, 29,Muharram, 1445,Wed,16 Aug,4:07,5:00,5:44,1:10,1:30,6:06,6:30,8:25,8:30,9:32,9:45
229, 1,Safar, 1445,Thu,17 Aug,4:10,5:15,5:46,1:10,1:30,6:05,6:30,8:23,8:28,9:30,9:45
230, 2,Safar, 1445,Fri,18 Aug,4:11,5:15,5:47,1:10,1:30,6:03,6:30,8:21,8:26,9:28,9:45
231, 3,Safar, 1445,Sat,19 Aug,4:13,5:15,5:49,1:09,1:30,6:02,6:30,8:19,8:24,9:26,9:45
232, 4,Safar, 1445,Sun,20 Aug,4:16,5:15,5:51,1:09,1:30,6:00,6:30,8:17,8:22,9:24,9:45
233, 5,Safar, 1445,Mon,21 Aug,4:17,5:15,5:52,1:09,1:30,5:59,6:30,8:15,8:20,9:23,9:45
234, 6,Safar, 1445,Tue,22 Aug,4:19,5:15,5:54,1:09,1:30,5:57,6:30,8:12,8:17,9:20,9:45
235, 7,Safar, 1445,Wed,23 Aug,4:21,5:15,5:55,1:08,1:30,5:56,6:15,8:10,8:15,9:18,9:30
236, 8,Safar, 1445,Thu,24 Aug,4:23,5:15,5:57,1:08,1:30,5:54,6:15,8:08,8:13,9:16,9:30
237, 9,Safar, 1445,Fri,25 Aug,4:25,5:30,5:59,1:08,1:30,5:53,6:15,8:06,8:11,9:15,9:30
238, 10,Safar, 1445,Sat,26 Aug,4:27,5:30,6:00,1:08,1:30,5:51,6:15,8:04,8:09,9:13,9:30
239, 11,Safar, 1445,Sun,27 Aug,4:29,5:30,6:02,1:07,1:30,5:49,6:15,8:02,8:07,9:11,9:30
240, 12,Safar, 1445,Mon,28 Aug,4:30,5:30,6:03,1:07,1:30,5:48,6:15,8:00,8:05,9:09,9:30
241, 13,Safar, 1445,Tue,29 Aug,4:33,5:30,6:05,1:07,1:30,5:46,6:15,7:57,8:02,9:07,9:30
242, 14,Safar, 1445,Wed,30 Aug,4:34,5:30,6:06,1:06,1:30,5:45,6:15,7:55,8:00,9:05,9:30
243, 15,Safar, 1445,Thu,31 Aug,4:36,5:30,6:08,1:06,1:30,5:43,6:15,7:53,7:58,9:03,9:30
244, 16,Safar, 1445,Fri,1 Sep,4:38,5:45,6:10,1:06,1:30,5:41,6:00,7:51,7:56,9:02,9:15
245, 17,Safar, 1445,Sat,2 Sep,4:39,5:45,6:11,1:05,1:30,5:39,6:00,7:49,7:54,9:00,9:15
246, 18,Safar, 1445,Sun,3 Sep,4:41,5:45,6:13,1:05,1:30,5:38,6:00,7:46,7:51,8:57,9:15
